,Name,Author,User Rating,Reviews,Price,Year,Genre
65,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,10922.0,5.0,2017.0,Fiction
66,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,10922.0,5.0,2018.0,Fiction
67,Decision Points,George W. Bush,4.6,2137.0,17.0,2010.0,Non Fiction
68,"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,4.6,1651.0,15.0,2010.0,Non Fiction
69,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.5,6679.0,105.0,2013.0,Non Fiction
70,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.5,6679.0,105.0,2014.0,Non Fiction
71,"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,4.8,6812.0,0.0,2013.0,Fiction
72,Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,4.8,3837.0,15.0,2009.0,Fiction
73,Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,4.8,6540.0,22.0,2014.0,Fiction
74,Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),M Prefontaine,4.6,7955.0,5.0,2019.0,Non Fiction
75,Divergent,Veronica Roth,4.6,27098.0,15.0,2013.0,Fiction
76,Divergent,Veronica Roth,4.6,27098.0,15.0,2014.0,Fiction
77,Divergent / Insurgent,Veronica Roth,4.5,17684.0,6.0,2014.0,Fiction
78,"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…",Zhi Gang Sha,4.6,37.0,6.0,2009.0,Non Fiction
79,Doctor Sleep: A Novel,Stephen King,4.7,15845.0,13.0,2013.0,Fiction
80,"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,4.8,3181.0,12.0,2009.0,Fiction
81,Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,4.9,5062.0,6.0,2018.0,Fiction
82,Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),Dav Pilkey,4.9,4786.0,8.0,2017.0,Fiction
83,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,7235.0,4.0,2018.0,Fiction
84,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,4.9,7235.0,4.0,2019.0,Fiction
85,Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,4.9,12619.0,8.0,2019.0,Fiction
86,Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,4.9,9089.0,8.0,2019.0,Fiction
87,Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,4.9,5470.0,6.0,2018.0,Fiction
88,Double Down (Diary of a Wimpy Kid #11),Jeff Kinney,4.8,5118.0,20.0,2016.0,Fiction
89,Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Marty Noble,4.6,2134.0,5.0,2015.0,Non Fiction
90,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,4.5,2525.0,16.0,2010.0,Non Fiction
91,Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,4.5,720.0,1.0,2009.0,Non Fiction
92,"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",David Zinczenko,4.3,956.0,14.0,2009.0,Non Fiction
93,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,6346.0,9.0,2011.0,Non Fiction
94,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,6346.0,9.0,2012.0,Non Fiction
95,Eclipse (Twilight Sagas),Stephenie Meyer,4.7,5505.0,7.0,2009.0,Fiction
96,Eclipse (Twilight),Stephenie Meyer,4.7,5505.0,18.0,2009.0,Fiction
97,Educated: A Memoir,Tara Westover,4.7,28729.0,15.0,2018.0,Non Fiction
98,Educated: A Memoir,Tara Westover,4.7,28729.0,15.0,2019.0,Non Fiction
99,"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…",Johanna Basford,4.7,5413.0,9.0,2015.0,Non Fiction
100,Fahrenheit 451,Ray Bradbury,4.6,10721.0,8.0,2016.0,Fiction
101,Fahrenheit 451,Ray Bradbury,4.6,10721.0,8.0,2018.0,Fiction
102,Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter),J.K. Rowling,4.7,4370.0,15.0,2016.0,Fiction
103,Fear: Trump in the White House,Bob Woodward,4.4,6042.0,2.0,2018.0,Non Fiction
104,Fifty Shades Darker,E L James,4.4,23631.0,7.0,2012.0,Fiction
105,Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,4.5,20262.0,11.0,2012.0,Fiction
106,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,3.8,47265.0,14.0,2012.0,Fiction
107,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,3.8,47265.0,14.0,2013.0,Fiction
108,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,4.5,13964.0,32.0,2012.0,Fiction
109,Fire and Fury: Inside the Trump White House,Michael Wolff,4.2,13677.0,6.0,2018.0,Non Fiction
110,First 100 Words,Roger Priddy,4.7,17323.0,4.0,2014.0,Non Fiction
111,First 100 Words,Roger Priddy,4.7,17323.0,4.0,2015.0,Non Fiction
112,First 100 Words,Roger Priddy,4.7,17323.0,4.0,2016.0,Non Fiction
113,First 100 Words,Roger Priddy,4.7,17323.0,4.0,2017.0,Non Fiction
114,First 100 Words,Roger Priddy,4.7,17323.0,4.0,2018.0,Non Fiction
115,Food Rules: An Eater's Manual,Michael Pollan,4.4,1555.0,9.0,2010.0,Non Fiction
116,Frozen (Little Golden Book),RH Disney,4.7,3642.0,0.0,2014.0,Fiction
117,"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,4.4,1215.0,9.0,2010.0,Non Fiction
118,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594.0,5.0,2011.0,Fiction
119,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594.0,5.0,2012.0,Fiction
120,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594.0,5.0,2013.0,Fiction
121,George Washington's Sacred Fire,Peter A. Lillback,4.5,408.0,20.0,2010.0,Non Fiction
122,George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,4.6,4799.0,16.0,2013.0,Non Fiction
123,Giraffes Can't Dance,Giles Andreae,4.8,14038.0,4.0,2015.0,Fiction
124,Giraffes Can't Dance,Giles Andreae,4.8,14038.0,4.0,2016.0,Fiction
125,Giraffes Can't Dance,Giles Andreae,4.8,14038.0,4.0,2017.0,Fiction
126,Giraffes Can't Dance,Giles Andreae,4.8,14038.0,4.0,2018.0,Fiction
127,Giraffes Can't Dance,Giles Andreae,4.8,14038.0,4.0,2019.0,Fiction
128,"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,4.6,7660.0,12.0,2019.0,Non Fiction
129,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,4.6,22288.0,12.0,2018.0,Non Fiction
130,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,4.6,22288.0,12.0,2019.0,Non Fiction
131,"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,4.6,1365.0,11.0,2009.0,Non Fiction
132,Go Set a Watchman: A Novel,Harper Lee,3.6,14982.0,19.0,2015.0,Fiction
133,Go the F**k to Sleep,Adam Mansbach,4.8,9568.0,9.0,2011.0,Fiction
134,Going Rogue: An American Life,Sarah Palin,4.6,1636.0,6.0,2009.0,Non Fiction
135,Gone Girl,Gillian Flynn,4.0,57271.0,10.0,2012.0,Fiction
136,Gone Girl,Gillian Flynn,4.0,57271.0,10.0,2013.0,Fiction
137,Gone Girl,Gillian Flynn,4.0,57271.0,9.0,2014.0,Fiction
138,Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,Pretty Simple Press,4.6,10141.0,6.0,2019.0,Non Fiction
139,Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457.0,14.0,2009.0,Non Fiction
140,Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457.0,14.0,2010.0,Non Fiction
141,Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457.0,14.0,2011.0,Non Fiction
142,Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457.0,14.0,2012.0,Non Fiction
143,Goodnight Moon,Margaret Wise Brown,4.8,8837.0,5.0,2017.0,Fiction
144,Goodnight Moon,Margaret Wise Brown,4.8,8837.0,5.0,2018.0,Fiction
145,Goodnight Moon,Margaret Wise Brown,4.8,8837.0,5.0,2019.0,Fiction
146,"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,4.9,7038.0,7.0,2012.0,Fiction
147,"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,4.9,7038.0,7.0,2013.0,Fiction
148,"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",David Perlmutter MD,4.6,5972.0,10.0,2014.0,Non Fiction
149,Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),E L James,4.4,25624.0,14.0,2015.0,Fiction
150,Guts,Raina Telgemeier,4.8,5476.0,7.0,2019.0,Non Fiction
151,Hamilton: The Revolution,Lin-Manuel Miranda,4.9,5867.0,54.0,2016.0,Non Fiction
152,"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,4.8,4148.0,11.0,2013.0,Non Fiction
153,"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)",J.K. Rowling,4.9,19622.0,30.0,2016.0,Fiction
154,"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,4.0,23973.0,12.0,2016.0,Fiction
155,"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)",J. K. Rowling,4.9,7758.0,18.0,2019.0,Fiction
156,"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)",J.K. Rowling,4.9,3146.0,30.0,2017.0,Fiction
157,"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",J.K. Rowling,4.9,10052.0,22.0,2016.0,Fiction
158,Harry Potter Coloring Book,Scholastic,4.7,3564.0,9.0,2015.0,Non Fiction
159,Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,4.8,13471.0,52.0,2016.0,Fiction
160,Have a Little Faith: A True Story,Mitch Albom,4.8,1930.0,4.0,2009.0,Non Fiction
161,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,15779.0,10.0,2011.0,Non Fiction
162,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,15779.0,10.0,2012.0,Non Fiction
163,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.4,15526.0,14.0,2016.0,Non Fiction
164,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,4.4,15526.0,14.0,2017.0,Non Fiction
165,Homebody: A Guide to Creating Spaces You Never Want to Leave,Joanna Gaines,4.8,3776.0,22.0,2018.0,Non Fiction
166,How to Win Friends & Influence People,Dale Carnegie,4.7,25001.0,11.0,2014.0,Non Fiction
167,How to Win Friends & Influence People,Dale Carnegie,4.7,25001.0,11.0,2015.0,Non Fiction
168,How to Win Friends & Influence People,Dale Carnegie,4.7,25001.0,11.0,2016.0,Non Fiction
169,How to Win Friends & Influence People,Dale Carnegie,4.7,25001.0,11.0,2017.0,Non Fiction
170,How to Win Friends & Influence People,Dale Carnegie,4.7,25001.0,11.0,2018.0,Non Fiction
171,Howard Stern Comes Again,Howard Stern,4.3,5272.0,16.0,2019.0,Non Fiction
172,Humans of New York,Brandon Stanton,4.8,3490.0,15.0,2013.0,Non Fiction
173,Humans of New York,Brandon Stanton,4.8,3490.0,15.0,2014.0,Non Fiction
174,Humans of New York : Stories,Brandon Stanton,4.9,2812.0,17.0,2015.0,Non Fiction
175,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,4.7,4896.0,17.0,2013.0,Non Fiction
176,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,9737.0,7.0,2019.0,Non Fiction
177,"I, Alex Cross",James Patterson,4.6,1320.0,7.0,2009.0,Fiction
178,If Animals Kissed Good Night,Ann Whitford Paul,4.8,16643.0,4.0,2017.0,Fiction
179,If Animals Kissed Good Night,Ann Whitford Paul,4.8,16643.0,4.0,2019.0,Fiction
180,If I Stay,Gayle Forman,4.3,7153.0,9.0,2014.0,Fiction
181,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,4.4,4571.0,21.0,2011.0,Non Fiction
182,Inferno,Dan Brown,4.1,29651.0,14.0,2013.0,Fiction
183,Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,4.6,5299.0,20.0,2011.0,Fiction
184,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,4.4,7396.0,13.0,2019.0,Non Fiction
185,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,4.4,7396.0,13.0,2018.0,Non Fiction
186,It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8,7062.0,12.0,2019.0,Non Fiction
187,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576.0,8.0,2011.0,Non Fiction
188,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576.0,8.0,2012.0,Non Fiction
189,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576.0,8.0,2013.0,Non Fiction
190,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576.0,8.0,2014.0,Non Fiction
191,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576.0,8.0,2015.0,Non Fiction
192,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576.0,8.0,2016.0,Non Fiction
193,JOURNEY TO THE ICE P,RH Disney,4.6,978.0,0.0,2014.0,Fiction
194,Joyland (Hard Case Crime),Stephen King,4.5,4748.0,12.0,2013.0,Fiction
195,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.6,8393.0,17.0,2017.0,Non Fiction
196,Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,4.5,11391.0,12.0,2013.0,Non Fiction
197,Killing Kennedy: The End of Camelot,Bill O'Reilly,4.6,8634.0,25.0,2012.0,Non Fiction
198,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342.0,10.0,2011.0,Non Fiction
199,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342.0,10.0,2012.0,Non Fiction
200,Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,10927.0,6.0,2014.0,Non Fiction
201,Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,5235.0,5.0,2015.0,Non Fiction
202,Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,4.8,8916.0,6.0,2016.0,Non Fiction
203,Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,4.8,2507.0,8.0,2018.0,Non Fiction
204,Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673.0,4.0,2013.0,Non Fiction
205,Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673.0,4.0,2014.0,Non Fiction
206,Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673.0,4.0,2015.0,Non Fiction
207,"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,4.9,11881.0,13.0,2018.0,Fiction
208,Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990.0,4.0,2013.0,Non Fiction
209,Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990.0,4.0,2014.0,Non Fiction
210,Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990.0,4.0,2015.0,Non Fiction
211,Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990.0,4.0,2016.0,Non Fiction
212,Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990.0,4.0,2017.0,Non Fiction
213,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,4.5,6132.0,13.0,2013.0,Non Fiction
214,Leonardo da Vinci,Walter Isaacson,4.5,3014.0,21.0,2017.0,Non Fiction
215,Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,4.4,7550.0,6.0,2018.0,Non Fiction
216,Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,4.8,3828.0,15.0,2009.0,Non Fiction
217,Life,Keith Richards,4.5,2752.0,18.0,2010.0,Non Fiction
218,Little Bee: A Novel,Chris Cleave,4.1,1467.0,10.0,2010.0,Fiction
219,Little Blue Truck,Alice Schertle,4.9,1884.0,0.0,2014.0,Fiction
220,Little Fires Everywhere,Celeste Ng,4.5,25706.0,12.0,2018.0,Fiction
221,Looking for Alaska,John Green,4.5,8491.0,7.0,2014.0,Fiction
222,"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,4.2,1649.0,13.0,2011.0,Non Fiction
223,Love You Forever,Robert Munsch,4.8,18613.0,5.0,2014.0,Fiction
224,Love You Forever,Robert Munsch,4.8,18613.0,5.0,2015.0,Fiction
225,Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,4.8,9867.0,16.0,2018.0,Non Fiction
226,Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,4.5,1386.0,20.0,2014.0,Non Fiction
227,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,4.7,10199.0,11.0,2017.0,Non Fiction
228,"Mastering the Art of French Cooking, Vol. 2",Julia Child,4.8,2926.0,27.0,2009.0,Non Fiction
229,Milk and Honey,Rupi Kaur,4.7,17739.0,8.0,2016.0,Non Fiction
230,Milk and Honey,Rupi Kaur,4.7,17739.0,8.0,2017.0,Non Fiction
231,Milk and Honey,Rupi Kaur,4.7,17739.0,8.0,2018.0,Non Fiction
232,Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,4.4,3113.0,6.0,2017.0,Non Fiction
233,Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542.0,10.0,2014.0,Non Fiction
234,Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542.0,10.0,2015.0,Non Fiction
235,Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542.0,10.0,2016.0,Non Fiction
